IPA vs Monte Carlo Validation
Generated : 2026-06-21 14:42:57
MC N      : 100000
Networks  : 8

========================================================================
Network : munin-dag
========================================================================
IPA done  : 1.803 s  (pre-computed)
Running MC (N=100000)...
MC done   : 84.902 s

Accuracy (all nodes)   — max |Δ| = 0.004045   mean |Δ| = 0.000939
Accuracy (sinks only)  — max |Δ| = 0.00352   mean |Δ| = 0.001124

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
  --------------------------------------------
  2      0.892731     0.89368      0.000949
  3      0.892731     0.89367      0.000939
  4      0.892731     0.89284      0.000109
  18     0.860059     0.86092      0.000861
  24     0.694632     0.69369      0.000942
  25     0.69147      0.6908       0.00067
  26     0.852945     0.85191      0.001035
  28     0.690457     0.69101      0.000553
  29     0.860491     0.85949      0.001001
  32     0.55927      0.55857      0.0007
  33     0.55927      0.55722      0.00205
  34     0.689408     0.6892       0.000208
  35     0.55927      0.56063      0.00136
  36     0.55927      0.55685      0.00242
  38     0.689785     0.6917       0.001915
  39     0.694632     0.69667      0.002038
  40     0.694632     0.69327      0.001362
  41     0.694632     0.69363      0.001002
  42     0.690599     0.68924      0.001359
  43     0.694632     0.69337      0.001262
  44     0.689752     0.69178      0.002028
  45     0.689752     0.69208      0.002328
  46     0.689752     0.69085      0.001098
  47     0.696916     0.69761      0.000694
  48     0.690457     0.69109      0.000633
  54     0.859874     0.86076      0.000886
  60     0.676782     0.67828      0.001498
  61     0.692228     0.69357      0.001342
  62     0.851868     0.8516       0.000268
  64     0.687259     0.68736      0.000101
  65     0.860121     0.86066      0.000539
  68     0.55668      0.55762      0.00094
  69     0.55668      0.55459      0.00209
  70     0.687508     0.68831      0.000802
  71     0.55668      0.55883      0.00215
  72     0.55668      0.5564       0.00028
  74     0.688813     0.68906      0.000247
  75     0.676782     0.67881      0.002028
  76     0.676782     0.67773      0.000948
  77     0.676782     0.67748      0.000698
  78     0.691473     0.6928       0.001327
  79     0.676782     0.67741      0.000628
  80     0.685489     0.68623      0.000741
  81     0.685489     0.68535      0.000139
  82     0.685489     0.68757      0.002081
  83     0.691509     0.69099      0.000519
  84     0.687259     0.68853      0.001271
  86     0.68984      0.689        0.00084
  91     0.668563     0.66814      0.000423
  97     0.86007      0.86022      0.00015
  103    0.69466      0.69623      0.00157
  104    0.692932     0.69115      0.001782
  105    0.85333      0.85251      0.00082
  107    0.690733     0.69041      0.000323
  108    0.860495     0.86089      0.000395
  111    0.559493     0.55881      0.000683
  112    0.559493     0.55839      0.001103
  113    0.689739     0.68905      0.000689
  114    0.559493     0.55862      0.000873
  115    0.559493     0.5586       0.000893
  117    0.68984      0.69058      0.00074
  118    0.69466      0.69686      0.0022
  119    0.69466      0.69592      0.00126
  120    0.69466      0.69745      0.00279
  121    0.692095     0.6902       0.001895
  122    0.69466      0.69411      0.00055
  123    0.69128      0.68842      0.00286
  124    0.69128      0.68986      0.00142
  125    0.69128      0.68843      0.00285
  126    0.697163     0.69863      0.001467
  127    0.690733     0.68844      0.002293
  332    0.847319     0.84834      0.001021
  333    0.665289     0.66687      0.001581
  336    0.675239     0.6743       0.000939
  337    0.672667     0.67263      3.7e-5
  355    0.697914     0.69813      0.000216
  356    0.688813     0.68902      0.000207
  359    0.687452     0.68633      0.001122
  364    0.685229     0.6854       0.000171
  460    0.691147     0.69142      0.000273
  462    0.692076     0.69017      0.001906
  475    0.852884     0.85344      0.000556
  476    0.853249     0.85468      0.001431
  477    0.691181     0.69029      0.000891
  481    0.689417     0.69097      0.001553
  482    0.560587     0.56037      0.000217
  483    0.690313     0.6938       0.003487
  507    0.693129     0.69288      0.000249
