IPA Case Study — Raw Data Capture
Generated : 2026-06-21 15:21:29
Networks  : munin-dag, metro_directed_dag_for_ipm, pareto-point-1-high-resilience-fw, pareto-point-2-high-resilience-vtol, pareto-point-3-medium-resilience-sparse, pareto-point-4-low-resilience-minimal, pareto-point-5-medium-resilience-fw, pareto-point-6-balanced

======================================================================
Network: munin-dag
======================================================================
Load time         : 19.0 ms
Structure time    : 5.99 ms
Decomposition time: 0.535 s
Propagation time  : 2.308 s
Total time        : 2.842 s

Source node priors:
  Node 1: R(v) = 0.9
  Node 8: R(v) = 0.9
  Node 10: R(v) = 0.9
  Node 12: R(v) = 0.9
  Node 13: R(v) = 0.9
  Node 49: R(v) = 0.9
  Node 85: R(v) = 0.9
  Node 128: R(v) = 0.9
  Node 187: R(v) = 0.9
  Node 188: R(v) = 0.9
  Node 189: R(v) = 0.9
  Node 190: R(v) = 0.9
  Node 191: R(v) = 0.9
  Node 192: R(v) = 0.9
  Node 193: R(v) = 0.9
  Node 194: R(v) = 0.9
  Node 195: R(v) = 0.9
  Node 196: R(v) = 0.9
  Node 197: R(v) = 0.9
  Node 198: R(v) = 0.9
  Node 199: R(v) = 0.9
  Node 200: R(v) = 0.9
  Node 201: R(v) = 0.9
  Node 202: R(v) = 0.9
  Node 203: R(v) = 0.9
  Node 204: R(v) = 0.9
  Node 205: R(v) = 0.9
  Node 206: R(v) = 0.9
  Node 237: R(v) = 0.9
  Node 238: R(v) = 0.9
  Node 239: R(v) = 0.9
  Node 240: R(v) = 0.9
  Node 241: R(v) = 0.9
  Node 242: R(v) = 0.9
  Node 243: R(v) = 0.9
  Node 244: R(v) = 0.9
  Node 245: R(v) = 0.9
  Node 246: R(v) = 0.9
  Node 247: R(v) = 0.9
  Node 248: R(v) = 0.9
  Node 249: R(v) = 0.9
  Node 250: R(v) = 0.9
  Node 251: R(v) = 0.9
  Node 253: R(v) = 0.9
  Node 255: R(v) = 0.9
  Node 256: R(v) = 0.9
  Node 257: R(v) = 0.9
  Node 270: R(v) = 0.9
  Node 271: R(v) = 0.9
  Node 272: R(v) = 0.9
  Node 273: R(v) = 0.9
  Node 274: R(v) = 0.9
  Node 275: R(v) = 0.9
  Node 288: R(v) = 0.9
  Node 289: R(v) = 0.9
  Node 290: R(v) = 0.9
  Node 291: R(v) = 0.9
  Node 292: R(v) = 0.9
  Node 293: R(v) = 0.9
  Node 306: R(v) = 0.9
  Node 307: R(v) = 0.9
  Node 308: R(v) = 0.9
  Node 309: R(v) = 0.9
  Node 310: R(v) = 0.9
  Node 311: R(v) = 0.9
  Node 312: R(v) = 0.9
  Node 313: R(v) = 0.9
  Node 314: R(v) = 0.9
  Node 326: R(v) = 0.9
  Node 328: R(v) = 0.9
  Node 365: R(v) = 0.9
  Node 369: R(v) = 0.9
  Node 381: R(v) = 0.9
  Node 382: R(v) = 0.9
  Node 383: R(v) = 0.9
  Node 384: R(v) = 0.9
  Node 385: R(v) = 0.9
  Node 386: R(v) = 0.9
  Node 391: R(v) = 0.9
  Node 392: R(v) = 0.9
  Node 393: R(v) = 0.9
  Node 394: R(v) = 0.9
  Node 395: R(v) = 0.9
  Node 396: R(v) = 0.9
  Node 397: R(v) = 0.9
  Node 398: R(v) = 0.9
  Node 399: R(v) = 0.9
  Node 400: R(v) = 0.9
  Node 401: R(v) = 0.9
  Node 402: R(v) = 0.9
  Node 403: R(v) = 0.9
  Node 404: R(v) = 0.9
  Node 405: R(v) = 0.9
  Node 406: R(v) = 0.9
  Node 407: R(v) = 0.9
  Node 408: R(v) = 0.9
  Node 409: R(v) = 0.9
  Node 410: R(v) = 0.9
  Node 411: R(v) = 0.9
  Node 412: R(v) = 0.9
  Node 413: R(v) = 0.9
  Node 414: R(v) = 0.9
  Node 430: R(v) = 0.9
  Node 431: R(v) = 0.9
  Node 432: R(v) = 0.9
  Node 433: R(v) = 0.9
  Node 434: R(v) = 0.9
  Node 435: R(v) = 0.9
  Node 436: R(v) = 0.9
  Node 437: R(v) = 0.9
  Node 438: R(v) = 0.9
  Node 439: R(v) = 0.9
  Node 440: R(v) = 0.9
  Node 441: R(v) = 0.9
  Node 442: R(v) = 0.9
  Node 443: R(v) = 0.9
  Node 444: R(v) = 0.9
  Node 445: R(v) = 0.9
  Node 446: R(v) = 0.9
  Node 447: R(v) = 0.9
  Node 448: R(v) = 0.9
  Node 451: R(v) = 0.9
  Node 452: R(v) = 0.9
  Node 453: R(v) = 0.9
  Node 454: R(v) = 0.9
  Node 455: R(v) = 0.9
  Node 456: R(v) = 0.9
  Node 457: R(v) = 0.9
  Node 467: R(v) = 0.9
  Node 469: R(v) = 0.9
  Node 523: R(v) = 0.9
  Node 527: R(v) = 0.9
  Node 563: R(v) = 0.9
  Node 599: R(v) = 0.9
  Node 642: R(v) = 0.9
  Node 701: R(v) = 0.9
  Node 702: R(v) = 0.9
  Node 703: R(v) = 0.9
  Node 704: R(v) = 0.9
  Node 705: R(v) = 0.9
  Node 706: R(v) = 0.9
  Node 707: R(v) = 0.9
  Node 708: R(v) = 0.9
  Node 709: R(v) = 0.9
  Node 710: R(v) = 0.9
  Node 711: R(v) = 0.9
  Node 712: R(v) = 0.9
  Node 713: R(v) = 0.9
  Node 714: R(v) = 0.9
  Node 715: R(v) = 0.9
  Node 716: R(v) = 0.9
  Node 717: R(v) = 0.9
  Node 718: R(v) = 0.9
  Node 719: R(v) = 0.9
  Node 720: R(v) = 0.9
  Node 751: R(v) = 0.9
  Node 752: R(v) = 0.9
  Node 753: R(v) = 0.9
  Node 754: R(v) = 0.9
  Node 755: R(v) = 0.9
  Node 756: R(v) = 0.9
  Node 757: R(v) = 0.9
  Node 758: R(v) = 0.9
  Node 759: R(v) = 0.9
  Node 760: R(v) = 0.9
  Node 761: R(v) = 0.9
  Node 762: R(v) = 0.9
  Node 763: R(v) = 0.9
  Node 764: R(v) = 0.9
  Node 765: R(v) = 0.9
  Node 767: R(v) = 0.9
  Node 769: R(v) = 0.9
  Node 770: R(v) = 0.9
  Node 771: R(v) = 0.9
  Node 784: R(v) = 0.9
  Node 785: R(v) = 0.9
  Node 786: R(v) = 0.9
  Node 787: R(v) = 0.9
  Node 788: R(v) = 0.9
  Node 789: R(v) = 0.9
  Node 802: R(v) = 0.9
  Node 803: R(v) = 0.9
  Node 804: R(v) = 0.9
  Node 805: R(v) = 0.9
  Node 806: R(v) = 0.9
  Node 807: R(v) = 0.9
  Node 820: R(v) = 0.9
  Node 821: R(v) = 0.9
  Node 822: R(v) = 0.9
  Node 823: R(v) = 0.9
  Node 824: R(v) = 0.9
  Node 825: R(v) = 0.9
  Node 826: R(v) = 0.9
  Node 827: R(v) = 0.9
  Node 828: R(v) = 0.9
  Node 840: R(v) = 0.9
  Node 842: R(v) = 0.9
  Node 879: R(v) = 0.9
  Node 883: R(v) = 0.9
  Node 895: R(v) = 0.9
  Node 896: R(v) = 0.9
  Node 897: R(v) = 0.9
  Node 898: R(v) = 0.9
  Node 899: R(v) = 0.9
  Node 900: R(v) = 0.9
  Node 905: R(v) = 0.9
  Node 906: R(v) = 0.9
  Node 907: R(v) = 0.9
  Node 908: R(v) = 0.9
  Node 909: R(v) = 0.9
  Node 910: R(v) = 0.9
  Node 911: R(v) = 0.9
  Node 912: R(v) = 0.9
  Node 913: R(v) = 0.9
  Node 914: R(v) = 0.9
  Node 915: R(v) = 0.9
  Node 916: R(v) = 0.9
  Node 917: R(v) = 0.9
  Node 918: R(v) = 0.9
  Node 919: R(v) = 0.9
  Node 920: R(v) = 0.9
  Node 921: R(v) = 0.9
  Node 922: R(v) = 0.9
  Node 923: R(v) = 0.9
  Node 924: R(v) = 0.9
  Node 925: R(v) = 0.9
  Node 926: R(v) = 0.9
  Node 927: R(v) = 0.9
  Node 928: R(v) = 0.9
  Node 944: R(v) = 0.9
  Node 945: R(v) = 0.9
  Node 946: R(v) = 0.9
  Node 947: R(v) = 0.9
  Node 948: R(v) = 0.9
  Node 949: R(v) = 0.9
  Node 950: R(v) = 0.9
  Node 951: R(v) = 0.9
  Node 952: R(v) = 0.9
  Node 953: R(v) = 0.9
  Node 954: R(v) = 0.9
  Node 955: R(v) = 0.9
  Node 956: R(v) = 0.9
  Node 957: R(v) = 0.9
  Node 958: R(v) = 0.9
  Node 959: R(v) = 0.9
  Node 960: R(v) = 0.9
  Node 961: R(v) = 0.9
  Node 962: R(v) = 0.9
  Node 965: R(v) = 0.9
  Node 966: R(v) = 0.9
  Node 967: R(v) = 0.9
  Node 968: R(v) = 0.9
  Node 969: R(v) = 0.9
  Node 970: R(v) = 0.9
  Node 971: R(v) = 0.9
  Node 981: R(v) = 0.9
  Node 983: R(v) = 0.9
  Node 1037: R(v) = 0.9
  Node 1041: R(v) = 0.9

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      0.9            source
  2      0.892731       sink
  3      0.892731       sink
  4      0.892731       sink
  5      0.86751        
  6      0.86251        
  7      0.86251        
  8      0.9            source
  9      0.86751        
  10     0.9            source
  11     0.86251        
  12     0.9            source
  13     0.9            source
  14     0.851586       
  15     0.851546       
  16     0.853667       
  17     0.852416       
  18     0.860059       sink
  19     0.86039        
  20     0.852592       
  21     0.854395       
  22     0.690457       
  23     0.690457       
  24     0.694632       sink
  25     0.69147        sink
  26     0.852945       sink
  27     0.853667       
  28     0.690457       sink
  29     0.860491       sink
  30     0.86039        
  31     0.857571       
  32     0.55927        sink
  33     0.55927        sink
  34     0.689408       sink
  35     0.55927        sink
  36     0.55927        sink
  37     0.851121       
  38     0.689785       sink
  39     0.694632       sink
  40     0.694632       sink
  41     0.694632       sink
  42     0.690599       sink
  43     0.694632       sink
  44     0.689752       sink
  45     0.689752       sink
  46     0.689752       sink
  47     0.696916       sink
  48     0.690457       sink
  49     0.9            source
  50     0.850386       
  51     0.846283       
  52     0.854602       
  53     0.848468       
  54     0.859874       sink
  55     0.853715       
  56     0.85367        
  57     0.851985       
  58     0.687259       
  59     0.687259       
  60     0.676782       sink
  61     0.692228       sink
  62     0.851868       sink
  63     0.854602       
  64     0.687259       sink
  65     0.860121       sink
  66     0.853715       
  67     0.835534       
  68     0.55668        sink
  69     0.55668        sink
  70     0.687508       sink
  71     0.55668        sink
  72     0.55668        sink
  73     0.848776       
  74     0.688813       sink
  75     0.676782       sink
  76     0.676782       sink
  77     0.676782       sink
  78     0.691473       sink
  79     0.676782       sink
  80     0.685489       sink
  81     0.685489       sink
  82     0.685489       sink
  83     0.691509       sink
  84     0.687259       sink
  85     0.9            source
  86     0.68984        sink
  87     0.861622       
  88     0.848667       
  89     0.825386       
  90     0.830536       
  91     0.668563       sink
  92     0.729          
  93     0.851654       
  94     0.853433       
  95     0.855471       
  96     0.852756       
  97     0.86007        sink
  98     0.860695       
  99     0.854438       
  100    0.85442        
  101    0.690733       
  102    0.690733       
  103    0.69466        sink
  104    0.692932       sink
  105    0.85333        sink
  106    0.855471       
  107    0.690733       sink
  108    0.860495       sink
  109    0.860695       
  110    0.857605       
  111    0.559493       sink
  112    0.559493       sink
  113    0.689739       sink
  114    0.559493       sink
  115    0.559493       sink
  116    0.85153        
  117    0.68984        sink
  118    0.69466        sink
  119    0.69466        sink
  120    0.69466        sink
  121    0.692095       sink
  122    0.69466        sink
  123    0.69128        sink
  124    0.69128        sink
  125    0.69128        sink
  126    0.697163       sink
  127    0.690733       sink
  128    0.9            source
  129    0.69147        
  130    0.692228       
  131    0.692932       
  132    0.892731       
  133    0.892731       
  134    0.86174        
  135    0.892731       
  136    0.892731       
  137    0.86174        
  138    0.892731       
  139    0.892731       
  140    0.86174        
  141    0.892731       
  142    0.892731       
  143    0.86174        
  144    0.86174        
  145    0.86174        
  146    0.892731       
  147    0.892731       
  148    0.86174        
  149    0.892731       
  150    0.892731       
  151    0.86174        
  152    0.86174        
  153    0.86174        
  154    0.86174        
  155    0.86174        
  156    0.866391       
  157    0.866391       
  158    0.861622       
  159    0.866391       
  160    0.866391       
  161    0.861622       
  162    0.865408       
  163    0.865408       
  164    0.855715       
  165    0.865408       
  166    0.865408       
  167    0.855715       
  168    0.855715       
  169    0.855715       
  170    0.861622       
  171    0.861622       
  172    0.861622       
  173    0.861622       
  174    0.855715       
  175    0.86174        
  176    0.86174        
  177    0.86174        
  178    0.86174        
  179    0.86174        
  180    0.86174        
  181    0.86174        
  182    0.86174        
  183    0.86174        
  184    0.86174        
  185    0.86174        
  186    0.86174        
  187    0.9            source
  188    0.9            source
  189    0.9            source
  190    0.9            source
  191    0.9            source
  192    0.9            source
  193    0.9            source
  194    0.9            source
  195    0.9            source
  196    0.9            source
  197    0.9            source
  198    0.9            source
  199    0.9            source
  200    0.9            source
  201    0.9            source
  202    0.9            source
  203    0.9            source
  204    0.9            source
  205    0.9            source
  206    0.9            source
  207    0.86751        
  208    0.86751        
  209    0.86751        
  210    0.86751        
  211    0.86751        
  212    0.86751        
  213    0.861414       
  214    0.861414       
  215    0.85674        
  216    0.861414       
  217    0.861414       
  218    0.85674        
  219    0.893827       
  220    0.893827       
  221    0.86751        
  222    0.893827       
  223    0.893827       
  224    0.86751        
  225    0.855715       
  226    0.830536       
  227    0.830536       
  228    0.855715       
  229    0.86751        
  230    0.729          
  231    0.86751        
  232    0.86751        
  233    0.729          
  234    0.86751        
  235    0.86751        
  236    0.729          
  237    0.9            source
  238    0.9            source
  239    0.9            source
  240    0.9            source
  241    0.9            source
  242    0.9            source
  243    0.9            source
  244    0.9            source
  245    0.9            source
  246    0.9            source
  247    0.9            source
  248    0.9            source
  249    0.9            source
  250    0.9            source
  251    0.9            source
  252    0.86251        
  253    0.9            source
  254    0.729          
  255    0.9            source
  256    0.9            source
  257    0.9            source
  258    0.893827       
  259    0.893827       
  260    0.86751        
  261    0.893827       
  262    0.893827       
  263    0.86751        
  264    0.865408       
  265    0.865408       
  266    0.855715       
  267    0.865408       
  268    0.865408       
  269    0.855715       
  270    0.9            source
  271    0.9            source
  272    0.9            source
  273    0.9            source
  274    0.9            source
  275    0.9            source
  276    0.86751        
  277    0.86751        
  278    0.86751        
  279    0.86751        
  280    0.86751        
  281    0.86751        
  282    0.86251        
  283    0.86251        
  284    0.86251        
  285    0.86251        
  286    0.86251        
  287    0.86251        
  288    0.9            source
  289    0.9            source
  290    0.9            source
  291    0.9            source
  292    0.9            source
  293    0.9            source
  294    0.893827       
  295    0.893827       
  296    0.86751        
  297    0.893827       
  298    0.893827       
  299    0.86751        
  300    0.86751        
  301    0.86751        
  302    0.86751        
  303    0.729          
  304    0.86751        
  305    0.86751        
  306    0.9            source
  307    0.9            source
  308    0.9            source
  309    0.9            source
  310    0.9            source
  311    0.9            source
  312    0.9            source
  313    0.9            source
  314    0.9            source
  315    0.855454       
  316    0.855454       
  317    0.853736       
  318    0.855454       
  319    0.855454       
  320    0.853736       
  321    0.855471       
  322    0.855471       
  323    0.855471       
  324    0.855471       
  325    0.854785       
  326    0.9            source
  327    0.86751        
  328    0.9            source
  329    0.821344       
  330    0.833628       
  331    0.830453       
  332    0.847319       sink
  333    0.665289       sink
  334    0.861622       
  335    0.855715       
  336    0.675239       sink
  337    0.672667       sink
  338    0.69801        
  339    0.861622       
  340    0.861622       
  341    0.822056       
  342    0.693129       
  343    0.824402       
  344    0.85442        
  345    0.853299       
  346    0.729          
  347    0.702683       
  348    0.79356        
  349    0.739622       
  350    0.729          
  351    0.59049        
  352    0.860695       
  353    0.848706       
  354    0.845962       
  355    0.697914       sink
  356    0.688813       sink
  357    0.861622       
  358    0.855715       
  359    0.687452       sink
  360    0.822267       
  361    0.853144       
  362    0.69801        
  363    0.861622       
  364    0.685229       sink
  365    0.9            source
  366    0.86751        
  367    0.86751        
  368    0.823964       
  369    0.9            source
  370    0.729          
  371    0.851127       
  372    0.86251        
  373    0.85674        
  374    0.86251        
  375    0.82287        
  376    0.86251        
  377    0.851128       
  378    0.86251        
  379    0.85674        
  380    0.86251        
  381    0.9            source
  382    0.9            source
  383    0.9            source
  384    0.9            source
  385    0.9            source
  386    0.9            source
  387    0.835417       
  388    0.835642       
  389    0.86751        
  390    0.86751        
  391    0.9            source
  392    0.9            source
  393    0.9            source
  394    0.9            source
  395    0.9            source
  396    0.9            source
  397    0.9            source
  398    0.9            source
  399    0.9            source
  400    0.9            source
  401    0.9            source
  402    0.9            source
  403    0.9            source
  404    0.9            source
  405    0.9            source
  406    0.9            source
  407    0.9            source
  408    0.9            source
  409    0.9            source
  410    0.9            source
  411    0.9            source
  412    0.9            source
  413    0.9            source
  414    0.9            source
  415    0.86751        
  416    0.86751        
  417    0.86751        
  418    0.86751        
  419    0.86751        
  420    0.86751        
  421    0.86751        
  422    0.86751        
  423    0.86751        
  424    0.86751        
  425    0.86751        
  426    0.86751        
  427    0.694632       
  428    0.676782       
  429    0.69466        
  430    0.9            source
  431    0.9            source
  432    0.9            source
  433    0.9            source
  434    0.9            source
  435    0.9            source
  436    0.9            source
  437    0.9            source
  438    0.9            source
  439    0.9            source
  440    0.9            source
  441    0.9            source
  442    0.9            source
  443    0.9            source
  444    0.9            source
  445    0.9            source
  446    0.9            source
  447    0.9            source
  448    0.9            source
  449    0.835904       
  450    0.835908       
  451    0.9            source
  452    0.9            source
  453    0.9            source
  454    0.9            source
  455    0.9            source
  456    0.9            source
  457    0.9            source
  458    0.853268       
  459    0.854415       
  460    0.691147       sink
  461    0.861622       
  462    0.692076       sink
  463    0.861622       
  464    0.861622       
  465    0.85442        
  466    0.85442        
  467    0.9            source
  468    0.86751        
  469    0.9            source
  470    0.860695       
  471    0.85331        
  472    0.851132       
  473    0.692083       
  474    0.852239       
  475    0.852884       sink
  476    0.853249       sink
  477    0.691181       sink
  478    0.860695       
  479    0.861622       
  480    0.861604       
  481    0.689417       sink
  482    0.560587       sink
  483    0.690313       sink
  484    0.856819       
  485    0.861622       
  486    0.856819       
  487    0.851495       
  488    0.861622       
  489    0.860695       
  490    0.85102        
  491    0.851495       
  492    0.861604       
  493    0.853549       
  494    0.854423       
  495    0.853549       
  496    0.854425       
  497    0.86251        
  498    0.86751        
  499    0.850889       
  500    0.85674        
  501    0.841193       
  502    0.86751        
  503    0.860551       
  504    0.844602       
  505    0.667817       
  506    0.8534         
  507    0.693129       sink
  508    0.565388       sink
  509    0.689785       sink
  510    0.855715       
  511    0.69801        
  512    0.861604       
  513    0.684127       sink
  514    0.540932       sink
  515    0.8487         
  516    0.824465       
  517    0.8487         
  518    0.830536       
  519    0.69801        
  520    0.830536       
  521    0.691254       sink
  522    0.86751        
  523    0.9            source
  524    0.823964       
  525    0.86751        
  526    0.729          
  527    0.9            source
  528    0.851586       
  529    0.851546       
  530    0.853667       
  531    0.852416       
  532    0.860059       sink
  533    0.86039        
  534    0.852592       
  535    0.854395       
  536    0.690457       
  537    0.690457       
  538    0.694632       sink
  539    0.69147        sink
  540    0.852945       sink
  541    0.853667       
  542    0.690457       sink
  543    0.860491       sink
  544    0.86039        
  545    0.857571       
  546    0.55927        sink
  547    0.55927        sink
  548    0.689408       sink
  549    0.55927        sink
  550    0.55927        sink
  551    0.851121       
  552    0.689785       sink
  553    0.694632       sink
  554    0.694632       sink
  555    0.694632       sink
  556    0.690599       sink
  557    0.694632       sink
  558    0.689752       sink
  559    0.689752       sink
  560    0.689752       sink
  561    0.696916       sink
  562    0.690457       sink
  563    0.9            source
  564    0.850386       
  565    0.846283       
  566    0.854602       
  567    0.848468       
  568    0.859874       sink
  569    0.853715       
  570    0.85367        
  571    0.851985       
  572    0.687259       
  573    0.687259       
  574    0.676782       sink
  575    0.692228       sink
  576    0.851868       sink
  577    0.854602       
  578    0.687259       sink
  579    0.860121       sink
  580    0.853715       
  581    0.835534       
  582    0.55668        sink
  583    0.55668        sink
  584    0.687508       sink
  585    0.55668        sink
  586    0.55668        sink
  587    0.848776       
  588    0.688813       sink
  589    0.676782       sink
  590    0.676782       sink
  591    0.676782       sink
  592    0.691473       sink
  593    0.676782       sink
  594    0.685489       sink
  595    0.685489       sink
  596    0.685489       sink
  597    0.691509       sink
  598    0.687259       sink
  599    0.9            source
  600    0.68984        sink
  601    0.861622       
  602    0.848667       
  603    0.825386       
  604    0.830536       
  605    0.668563       sink
  606    0.729          
  607    0.851654       
  608    0.853433       
  609    0.855471       
  610    0.852756       
  611    0.86007        sink
  612    0.860695       
  613    0.854438       
  614    0.85442        
  615    0.690733       
  616    0.690733       
  617    0.69466        sink
  618    0.692932       sink
  619    0.85333        sink
  620    0.855471       
  621    0.690733       sink
  622    0.860495       sink
  623    0.860695       
  624    0.857605       
  625    0.559493       sink
  626    0.559493       sink
  627    0.689739       sink
  628    0.559493       sink
  629    0.559493       sink
  630    0.85153        
  631    0.68984        sink
  632    0.69466        sink
  633    0.69466        sink
  634    0.69466        sink
  635    0.692095       sink
  636    0.69466        sink
  637    0.69128        sink
  638    0.69128        sink
  639    0.69128        sink
  640    0.697163       sink
  641    0.690733       sink
  642    0.9            source
  643    0.69147        
  644    0.692228       
  645    0.692932       
  646    0.892731       
  647    0.892731       
  648    0.86174        
  649    0.892731       
  650    0.892731       
  651    0.86174        
  652    0.892731       
  653    0.892731       
  654    0.86174        
  655    0.892731       
  656    0.892731       
  657    0.86174        
  658    0.86174        
  659    0.86174        
  660    0.892731       
  661    0.892731       
  662    0.86174        
  663    0.892731       
  664    0.892731       
  665    0.86174        
  666    0.86174        
  667    0.86174        
  668    0.86174        
  669    0.86174        
  670    0.866391       
  671    0.866391       
  672    0.861622       
  673    0.866391       
  674    0.866391       
  675    0.861622       
  676    0.865408       
  677    0.865408       
  678    0.855715       
  679    0.865408       
  680    0.865408       
